[1:38:22 PM]: Server running at https://localhost:9080 
[1:38:22 PM]: Building...
[1:38:27 PM]: Built ../node_modules/core-js/modules/es.object.define-property.js...
[1:38:27 PM]: Building module.js...
[1:38:27 PM]: Building module.js...
[1:38:27 PM]: Built ../node_modules/core-js/modules/es.object.define-properties.js...
[1:38:27 PM]: Building own-keys.js...
[1:38:27 PM]: Building object-to-array.js...
[1:38:27 PM]: Built ../node_modules/core-js/modules/es.object.is-sealed.js...
[1:38:27 PM]: Built ../node_modules/core-js/modules/es.object.is-frozen.js...
[1:38:27 PM]: Built ../node_modules/core-js/modules/es.object.keys.js...
[1:38:27 PM]: Building internal-metadata.js...
[1:38:27 PM]: Building freezing.js...
[1:38:27 PM]: Built ../node_modules/core-js/modules/es.object.from-entries.js...
[1:38:27 PM]: Built ../node_modules/core-js/modules/es.object.freeze.js...
[1:38:27 PM]: Built ../node_modules/core-js/modules/es.object.set-prototype-of.js...
[1:38:27 PM]: Building same-value.js...
[1:38:27 PM]: Built ../node_modules/core-js/modules/es.object.seal.js...
[1:38:27 PM]: Built ../node_modules/core-js/modules/es.object.get-own-property-names.js...
[1:38:27 PM]: Building correct-prototype-getter.js...
[1:38:27 PM]: Built ../node_modules/core-js/modules/es.object.is-extensible.js...
[1:38:27 PM]: Building object-prototype-accessors-forced.js...
[1:38:27 PM]: Built ../node_modules/core-js/modules/es.object.lookup-getter.js...
[1:38:27 PM]: Built ../node_modules/core-js/modules/es.object.define-getter.js...
[1:38:27 PM]: Building to-string-tag-support.js...
[1:38:27 PM]: Building object-to-string.js...
[1:38:27 PM]: Built ../node_modules/core-js/modules/es.string.raw.js...
[1:38:27 PM]: Built ../node_modules/core-js/modules/es.object.values.js...
[1:38:27 PM]: Built ../node_modules/core-js/modules/es.string.from-code-point.js...
[1:38:27 PM]: Building string-pad.js...
[1:38:27 PM]: Building string-pad-webkit-bug.js...
[1:38:27 PM]: Building not-a-regexp.js...
[1:38:27 PM]: Building require-object-coercible.js...
[1:38:27 PM]: Building correct-is-regexp-logic.js...
[1:38:27 PM]: Built ../node_modules/core-js/modules/es.string.code-point-at.js...
[1:38:27 PM]: Built ../node_modules/core-js/modules/es.string.pad-end.js...
[1:38:27 PM]: Built ../node_modules/core-js/modules/es.string.ends-with.js...
[1:38:27 PM]: Built ../node_modules/core-js/modules/es.object.lookup-setter.js...
[1:38:27 PM]: Building regexp-exec-abstract.js...
[1:38:27 PM]: Building fix-regexp-well-known-symbol-logic.js...
[1:38:27 PM]: Building advance-string-index.js...
[1:38:27 PM]: Built ../node_modules/core-js/modules/es.string.search.js...
[1:38:27 PM]: Building is-regexp.js...
[1:38:27 PM]: Building regexp-flags.js...
[1:38:27 PM]: Building species-constructor.js...
[1:38:27 PM]: Building classof-raw.js...
[1:38:27 PM]: Building get-substitution.js...
[1:38:27 PM]: Building string-trim.js...
[1:38:27 PM]: Building string-trim-forced.js...
[1:38:27 PM]: Built ../node_modules/core-js/modules/es.string.iterator.js...
[1:38:27 PM]: Building string-repeat.js...
[1:38:27 PM]: Built ../node_modules/core-js/modules/es.string.starts-with.js...
[1:38:27 PM]: Built ../node_modules/core-js/modules/es.string.trim-start.js...
[1:38:27 PM]: Building regexp-exec.js...
[1:38:27 PM]: Built ../node_modules/core-js/modules/es.string.trim.js...
[1:38:27 PM]: Building string-html-forced.js...
[1:38:27 PM]: Building create-html.js...
[1:38:27 PM]: Built ../node_modules/core-js/modules/es.string.fontcolor.js...
[1:38:27 PM]: Built ../node_modules/core-js/modules/es.string.blink.js...
[1:38:27 PM]: Built ../node_modules/core-js/modules/es.string.fixed.js...
[1:38:27 PM]: Built ../node_modules/core-js/modules/es.string.italics.js...
[1:38:27 PM]: Built ../node_modules/core-js/modules/es.string.small.js...
[1:38:27 PM]: Built ../node_modules/core-js/modules/es.string.big.js...
[1:38:27 PM]: Built ../node_modules/core-js/modules/es.string.fontsize.js...
[1:38:27 PM]: Built ../node_modules/core-js/modules/es.string.sup.js...
[1:38:27 PM]: Built ../node_modules/core-js/modules/es.string.sub.js...
[1:38:27 PM]: Built ../node_modules/core-js/modules/es.string.strike.js...
[1:38:27 PM]: Built ../node_modules/core-js/modules/es.string.link.js...
[1:38:27 PM]: Built ../node_modules/core-js/modules/es.regexp.to-string.js...
[1:38:27 PM]: Built ../node_modules/core-js/modules/es.string.replace-all.js...
[1:38:27 PM]: Built ../node_modules/core-js/modules/es.string.anchor.js...
[1:38:27 PM]: Built ../node_modules/core-js/modules/es.regexp.exec.js...
[1:38:27 PM]: Built ../node_modules/core-js/modules/es.number.is-nan.js...
[1:38:27 PM]: Built ../node_modules/core-js/modules/es.number.epsilon.js...
[1:38:27 PM]: Built ../node_modules/core-js/modules/es.number.min-safe-integer.js...
[1:38:27 PM]: Built ../node_modules/core-js/modules/es.number.max-safe-integer.js...
[1:38:27 PM]: Building number-parse-int.js...
[1:38:27 PM]: Building regexp-sticky-helpers.js...
[1:38:27 PM]: Built ../node_modules/core-js/modules/es.regexp.flags.js...
[1:38:27 PM]: Built ../node_modules/core-js/modules/es.math.atanh.js...
[1:38:27 PM]: Built ../node_modules/core-js/modules/es.regexp.test.js...
[1:38:27 PM]: Built ../node_modules/core-js/modules/es.number.parse-int.js...
[1:38:27 PM]: Building is-integer.js...
[1:38:27 PM]: Built ../node_modules/core-js/modules/es.math.imul.js...
[1:38:27 PM]: Built ../node_modules/core-js/modules/es.math.asinh.js...
[1:38:27 PM]: Built ../node_modules/core-js/modules/es.math.log2.js...
[1:38:27 PM]: Building inherit-if-required.js...
[1:38:27 PM]: Building number-parse-float.js...
[1:38:27 PM]: Building is-forced.js...
[1:38:27 PM]: Built ../node_modules/core-js/modules/es.regexp.constructor.js...
[1:38:27 PM]: Built ../node_modules/core-js/modules/es.parse-float.js...
[1:38:28 PM]: Built ../node_modules/core-js/modules/es.number.is-safe-integer.js...
[1:38:28 PM]: Building number-is-finite.js...
[1:38:28 PM]: Built ../node_modules/core-js/modules/es.math.clz32.js...
[1:38:28 PM]: Building this-number-value.js...
[1:38:28 PM]: Built ../node_modules/core-js/modules/es.math.log10.js...
[1:38:28 PM]: Built ../node_modules/core-js/modules/es.math.hypot.js...
[1:38:28 PM]: Built ../node_modules/core-js/modules/es.math.to-string-tag.js...
[1:38:28 PM]: Building math-log1p.js...
[1:38:28 PM]: Built ../node_modules/core-js/modules/es.number.to-fixed.js...
[1:38:28 PM]: Built ../node_modules/core-js/modules/es.math.trunc.js...
[1:38:28 PM]: Built ../node_modules/core-js/modules/es.date.to-string.js...
[1:38:28 PM]: Built ../node_modules/core-js/modules/es.date.to-json.js...
[1:38:28 PM]: Built ../node_modules/core-js/modules/es.json.to-string-tag.js...
[1:38:28 PM]: Built ../node_modules/core-js/modules/es.math.acosh.js...
[1:38:28 PM]: Building math-expm1.js...
[1:38:28 PM]: Built ../node_modules/core-js/modules/es.math.sinh.js...
[1:38:28 PM]: Built ../node_modules/core-js/modules/es.math.expm1.js...
[1:38:28 PM]: Building math-sign.js...
[1:38:28 PM]: Built ../node_modules/core-js/modules/es.date.now.js...
[1:38:28 PM]: Built ../node_modules/core-js/modules/es.math.tanh.js...
[1:38:28 PM]: Built ../node_modules/core-js/modules/es.json.stringify.js...
[1:38:28 PM]: Built ../node_modules/core-js/modules/es.math.sign.js...
[1:38:28 PM]: Building math-fround.js...
[1:38:28 PM]: Building collection.js...
[1:38:28 PM]: Building collection-strong.js...
[1:38:28 PM]: Built ../node_modules/core-js/modules/es.map.js...
[1:38:28 PM]: Building array-buffer-view-core.js...
[1:38:28 PM]: Building date-to-primitive.js...
[1:38:28 PM]: Building date-to-iso-string.js...
[1:38:28 PM]: Building array-buffer.js...
[1:38:28 PM]: Building new-promise-capability.js...
[1:38:28 PM]: Building collection-weak.js...
[1:38:28 PM]: Building perform.js...
[1:38:28 PM]: Building array-buffer-native.js...
[1:38:28 PM]: Building native-promise-constructor.js...
[1:38:28 PM]: Building promise-resolve.js...
[1:38:28 PM]: Building typed-array-constructor.js...
[1:38:28 PM]: Built ../node_modules/core-js/modules/es.typed-array.float32-array.js...
[1:38:28 PM]: Built ../node_modules/core-js/modules/es.promise.all-settled.js...
[1:38:28 PM]: Built ../node_modules/core-js/modules/es.array-buffer.slice.js...
[1:38:28 PM]: Built ../node_modules/core-js/modules/es.typed-array.int16-array.js...
[1:38:28 PM]: Built ../node_modules/core-js/modules/es.typed-array.int32-array.js...
[1:38:28 PM]: Built ../node_modules/core-js/modules/es.typed-array.uint32-array.js...
[1:38:28 PM]: Built ../node_modules/core-js/modules/es.typed-array.copy-within.js...
[1:38:28 PM]: Built ../node_modules/core-js/modules/es.typed-array.float64-array.js...
[1:38:28 PM]: Building native-weak-map.js...
[1:38:28 PM]: Built ../node_modules/core-js/modules/es.typed-array.int8-array.js...
[1:38:28 PM]: Built ../node_modules/core-js/modules/es.typed-array.uint8-clamped-array.js...
[1:38:28 PM]: Building typed-array-constructors-require-wrappers.js...
[1:38:28 PM]: Building typed-array-from.js...
[1:38:28 PM]: Built ../node_modules/core-js/modules/es.typed-array.fill.js...
[1:38:28 PM]: Built ../node_modules/core-js/modules/es.typed-array.of.js...
[1:38:28 PM]: Built ../node_modules/core-js/modules/es.array-buffer.constructor.js...
[1:38:28 PM]: Built ../node_modules/core-js/modules/es.typed-array.uint16-array.js...
[1:38:28 PM]: Built ../node_modules/core-js/modules/es.typed-array.every.js...
[1:38:28 PM]: Built ../node_modules/core-js/modules/es.typed-array.for-each.js...
[1:38:28 PM]: Building main.css...
[1:38:28 PM]: Built ../node_modules/core-js/modules/es.typed-array.find.js...
[1:38:28 PM]: Built ../node_modules/core-js/modules/es.typed-array.find-index.js...
[1:38:28 PM]: Built ../node_modules/core-js/modules/es.typed-array.includes.js...
[1:38:28 PM]: Built ../node_modules/core-js/modules/es.typed-array.index-of.js...
[1:38:28 PM]: Built ../node_modules/core-js/modules/es.typed-array.map.js...
[1:38:28 PM]: Built ../node_modules/core-js/modules/es.typed-array.reduce-right.js...
[1:38:28 PM]: Built ../node_modules/core-js/modules/es.typed-array.reduce.js...
[1:38:28 PM]: Built ../node_modules/core-js/modules/es.typed-array.last-index-of.js...
[1:38:28 PM]: Building inspect-source.js...
[1:38:28 PM]: Building host-report-errors.js...
[1:38:28 PM]: Building task.js...
[1:38:28 PM]: Building CrossSmall.js...
[1:38:28 PM]: Building typed-array-from-species-and-list.js...
[1:38:28 PM]: Built ../node_modules/core-js/modules/es.typed-array.iterator.js...
[1:38:28 PM]: Built ../node_modules/core-js/modules/es.typed-array.reverse.js...
[1:38:28 PM]: Built ../node_modules/core-js/modules/es.typed-array.join.js...
[1:38:28 PM]: Built ../node_modules/core-js/modules/es.typed-array.to-locale-string.js...
[1:38:28 PM]: Built ../node_modules/core-js/modules/es.typed-array.slice.js...
[1:38:28 PM]: Building to-offset.js...
[1:38:28 PM]: Built ../node_modules/core-js/modules/es.typed-array.subarray.js...
[1:38:28 PM]: Built ../node_modules/core-js/modules/es.typed-array.sort.js...
[1:38:28 PM]: Built ../node_modules/core-js/modules/es.typed-array.to-string.js...
[1:38:28 PM]: Built ../node_modules/core-js/modules/es.reflect.apply.js...
[1:38:28 PM]: Building module.js...
[1:38:28 PM]: Built ../node_modules/core-js/modules/es.reflect.delete-property.js...
[1:38:28 PM]: Built ../node_modules/core-js/modules/es.reflect.define-property.js...
[1:38:28 PM]: Built ../node_modules/core-js/modules/es.reflect.get-own-property-descriptor.js...
[1:38:28 PM]: Built ../node_modules/core-js/modules/es.reflect.is-extensible.js...
[1:38:28 PM]: Built ../node_modules/core-js/modules/es.reflect.construct.js...
[1:38:28 PM]: Built ../node_modules/core-js/modules/es.reflect.get.js...
[1:38:28 PM]: Built ../node_modules/core-js/modules/es.reflect.get-prototype-of.js...
[1:38:28 PM]: Built ../node_modules/core-js/modules/es.reflect.has.js...
[1:38:28 PM]: Built ../node_modules/core-js/modules/es.reflect.set.js...
[1:38:28 PM]: Built ../node_modules/core-js/modules/es.reflect.to-string-tag.js...
[1:38:28 PM]: Built ../node_modules/core-js/modules/es.reflect.prevent-extensions.js...
[1:38:28 PM]: Building main.css...
[1:38:28 PM]: Building react-is.development.js...
[1:38:28 PM]: Building a-possible-prototype.js...
[1:38:28 PM]: Built ../node_modules/core-js/modules/es.reflect.own-keys.js...
[1:38:28 PM]: Built ../node_modules/core-js/internals/descriptors.js...
[1:38:28 PM]: Built ../node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js...
[1:38:28 PM]: Built ../node_modules/core-js/internals/an-instance.js...
[1:38:28 PM]: Built ../node_modules/@babel/runtime/helpers/esm/inheritsLoose.js...
[1:38:28 PM]: Building CrossLarge.js...
[1:38:28 PM]: Building set-global.js...
[1:38:28 PM]: Built ../node_modules/core-js/internals/object-define-properties.js...
[1:38:28 PM]: Built ../node_modules/core-js/internals/native-url.js...
[1:38:28 PM]: Built ../node_modules/core-js/internals/redefine-all.js...
[1:38:28 PM]: Built ../node_modules/@react-aria/ssr/dist/module.js...
[1:38:28 PM]: Building Error.js...
[1:38:28 PM]: Built ../node_modules/core-js/internals/redefine.js...
[1:38:28 PM]: Building main.css...
[1:38:28 PM]: Built ../node_modules/core-js/internals/string-multibyte.js...
[1:38:28 PM]: Built ../node_modules/core-js/internals/string-punycode-to-ascii.js...
[1:38:28 PM]: Built ../node_modules/core-js/internals/an-object.js...
[1:38:28 PM]: Built ../node_modules/core-js/internals/function-bind-context.js...
[1:38:28 PM]: Built ../node_modules/core-js/internals/is-object.js...
[1:38:28 PM]: Built ../node_modules/core-js/internals/get-iterator-method.js...
[1:38:28 PM]: Built ../node_modules/core-js/internals/get-iterator.js...
[1:38:28 PM]: Built ../node_modules/core-js/internals/create-property-descriptor.js...
[1:38:28 PM]: Built ../node_modules/@babel/runtime/helpers/interopRequireDefault.js...
[1:38:28 PM]: Building iterators-core.js...
[1:38:28 PM]: Building react-is.development.js...
[1:38:28 PM]: Built src/components/NamespaceList.js...
[1:38:28 PM]: Building module.js...
[1:38:28 PM]: Building module.js...
[1:38:28 PM]: Building shared-store.js...
[1:38:28 PM]: Built ../node_modules/core-js/internals/engine-user-agent.js...
[1:38:28 PM]: Built ../node_modules/core-js/modules/web.timers.js...
[1:38:28 PM]: Built ../node_modules/@spectrum-icons/illustrations/utils.js...
[1:38:28 PM]: Built ../node_modules/@spectrum-icons/illustrations/NotFound.js...
[1:38:28 PM]: Built src/components/Home.js...
[1:38:28 PM]: Building html.js...
[1:38:28 PM]: Building document-create-element.js...
[1:38:28 PM]: Building enum-bug-keys.js...
[1:38:28 PM]: Built src/mockDataConfig.js...
[1:38:28 PM]: Building main.js...
[1:38:28 PM]: Built src/components/ProfileView.js...
[1:38:28 PM]: Building module.js...
[1:38:28 PM]: Building ProfilesList.js...
[1:38:28 PM]: Building module.js...
[1:38:28 PM]: Building FolderBreadcrumb.js...
[1:38:28 PM]: Building ChevronRightSmall.js...
[1:38:28 PM]: Building main.css...
[1:38:28 PM]: Built ../node_modules/@react-stately/data/dist/module.js...
[1:38:28 PM]: Built ../node_modules/core-js/modules/es.typed-array.some.js...
[1:38:28 PM]: Built ../node_modules/@react-stately/collections/dist/module.js...
[1:38:28 PM]: Building is-array-iterator-method.js...
[1:38:28 PM]: Building call-with-safe-iteration-closing.js...
[1:38:28 PM]: Built ../node_modules/core-js/internals/well-known-symbol.js...
[1:38:28 PM]: Built ../node_modules/prop-types/factoryWithTypeCheckers.js...
[1:38:28 PM]: Building react-is.development.js...
[1:38:28 PM]: Building index.js...
[1:38:28 PM]: Building main.css...
[1:38:28 PM]: Building main.css...
[1:38:28 PM]: Building SuccessSmall.js...
[1:38:28 PM]: Building InfoSmall.js...
[1:38:28 PM]: Building AlertSmall.js...
[1:38:28 PM]: Building module.js...
[1:38:28 PM]: Building module.js...
[1:38:28 PM]: Built ../node_modules/resolve-pathname/esm/resolve-pathname.js...
[1:38:28 PM]: Building main.css...
[1:38:28 PM]: Built ../node_modules/@react-aria/separator/dist/module.js...
[1:38:28 PM]: Built ../node_modules/value-equal/esm/value-equal.js...
[1:38:28 PM]: Built ../node_modules/history/esm/history.js...
[1:38:28 PM]: Built ../node_modules/@react-spectrum/meter/dist/main.css...
[1:38:28 PM]: Building module.js...
[1:38:28 PM]: Built ../node_modules/core-js/internals/has.js...
[1:38:28 PM]: Built ../node_modules/core-js/internals/set-to-string-tag.js...
[1:38:28 PM]: Built ../node_modules/core-js/internals/object-assign.js...
[1:38:28 PM]: Built ../node_modules/core-js/internals/get-built-in.js...
[1:38:28 PM]: Built ../node_modules/@emotion/hash/dist/hash.browser.esm.js...
[1:38:28 PM]: Building DashSmall.js...
[1:38:28 PM]: Built ../node_modules/@emotion/unitless/dist/unitless.browser.esm.js...
[1:38:28 PM]: Built ../node_modules/@emotion/serialize/dist/emotion-serialize.browser.esm.js...
[1:38:28 PM]: Built ../node_modules/@react-aria/meter/dist/module.js...
[1:38:28 PM]: Built ../node_modules/@react-spectrum/meter/dist/module.js...
[1:38:28 PM]: Built ../node_modules/@react-spectrum/buttongroup/dist/main.css...
[1:38:28 PM]: Built ../node_modules/@react-spectrum/buttongroup/dist/module.js...
[1:38:28 PM]: Building CheckmarkMedium.js...
[1:38:28 PM]: Built ../node_modules/@react-spectrum/checkbox/dist/main.css...
[1:38:28 PM]: Built ../node_modules/@babel/runtime/helpers/esm/interopRequireDefault.js...
[1:38:28 PM]: Building module.js...
[1:38:28 PM]: Built ../node_modules/@react-aria/link/dist/module.js...
[1:38:28 PM]: Building config.json...
[1:38:28 PM]: Building browser.js...
[1:38:28 PM]: Building util.js...
[1:38:28 PM]: Built ../node_modules/@react-aria/progress/dist/module.js...
[1:38:28 PM]: Building module.js...
[1:38:28 PM]: Built ../node_modules/@react-spectrum/form/dist/main.css...
[1:38:28 PM]: Built ../node_modules/@react-spectrum/form/dist/module.js...
